name,phone,fax,email,office_address,image_url,ministry_url,ministry_name
Hon. Ken Cheveldayoff,306-798-0574,306-798-0263,[email],"Room 307, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/ae-universitystudents.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/advanced-education,Advanced Education
Hon. Daryl Harrison,306-787-0338,306-787-0630,[email],"Room 334, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/agriculture.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/agriculture,Agriculture
"Hon. Tim McLeod, K.C.",306-787-5353,306-787-1232,[email],"Room 355, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/cp4.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/corrections-policing-and-public-safety,"Corrections, Policing and Public Safety"
Crown Investments Corporation,N/A,N/A,N/A,N/A,N/A,https://www.saskatchewan.ca/government/government-structure/ministries/crown-investments-corporation,Crown Investments Corporation
Hon. Everett Hindley,306-787-7360,306-787-6946,[email],"Room 361, Legislative Building, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/ed.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/education,Education
Hon. Colleen Young,306-787-0804,306-798-2009,[email],"Room 302, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/energyresources.jpg?h=460&w=792&hash=469570CB247126B7353CF0C8B244FE31,https://www.saskatchewan.ca/government/government-structure/ministries/energy-and-resources,Energy and Resources
Hon. Travis Keisig,306-787-0393,306-787-1669,[email],"Room 322, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/environment.jpg?h=387&w=792&hash=1649F0681DB5AA61F01EA935CE8D09F0,https://www.saskatchewan.ca/government/government-structure/ministries/environment,Environment
Executive Council and Office of the Premier,306-787-7448,306-787-0885,[email],"2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/execcouncil.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/executive-council-and-office-of-the-premier,Executive Council and Office of the Premier
Hon. Jim Reiter,306-787-6060,306-787-7155,[email],"Room 312, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/finance.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/finance,Finance
Hon. Eric Schmalz,306-787-6100,306-787-0399,[email],"Room 306, 2405 Legislative Drive, Regina, SK",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/governmentrelations.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/government-relations,Government Relations
Hon. Jeremy Cockrill,306-787-7345,306-787-6946,[email],"Room 204, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/health.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/health,Health
Hon. David Marit,306-787-0942,306-787-8677,[email],"Room 340, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/highways.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/highways,Highways
Hon. Jim Reiter,306-787-6060,N/A,[email],"Room 312, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/ict.jpg?la=en&hash=26126CD7B4EC7BCBB9A8120D6A296AE9,https://www.saskatchewan.ca/government/government-structure/ministries/immigration-and-career-training,Immigration and Career Training
"Hon. Tim McLeod, K.C.",306-787-5353,306-787-1232,[email],"Room 355, Legislative Building, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/justice.jpg?h=495&w=792&hash=80A1C708F371B54FAF60FECF9A3E4749,https://www.saskatchewan.ca/government/government-structure/ministries/justice,Justice and Attorney General
Hon. Jim Reiter,306-787-6060,306-798-5190,[email],"Room 312, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/labourrelationsworkplacesafety.jpg?h=495&w=792&hash=18062E94A76C51C4B2BA91FA5C5444BE,https://www.saskatchewan.ca/government/government-structure/ministries/labour-relations-and-workplace-safety,Labour Relations and Workplace Safety
Hon. Alana Ross,306-787-0354,306-798-0264,[email],"Room 315, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/psc.jpg?h=495&w=792&hash=24D0F3B9E5E5DF7430C62FB34006499A,https://www.saskatchewan.ca/government/government-structure/ministries/parks-culture-and-sport,"Parks, Culture and Sport"
Hon. David Marit,306-787-0942,306-787-8677,[email],"Room 340, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/cs.jpg?la=en&h=495&w=792&hash=B675AAA1C1C05E5B612F9B3ECE43A805,https://www.saskatchewan.ca/government/government-structure/ministries/saskbuilds-and-procurement,SaskBuilds and Procurement
Hon. Terry Jenson,306-787-3661,306-787-0656,[email],"Room 303, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/socialservices.jpg,https://www.saskatchewan.ca/government/government-structure/ministries/social-services,Social Services
Hon. Warren Kaeding,306-787-8687,N/A,[email],"Room 346, 2405 Legislative Drive, Regina, SK, S4S 0B3",https://www.saskatchewan.ca/-/media/images/gos/gov/ministries/econ.jpg?la=en&h=495&w=792&hash=FF992F1062636BC0740DC88336DDF62E,https://www.saskatchewan.ca/government/government-structure/ministries/trade-and-export-development,Trade and Export Development
